Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
77.8,115.2,54.36,um,Surface,Position,100,1000000079,5222
179.33,349.48,55.26,um,Surface,Position,100,1000000081,5217
237.67,42.03,29.34,um,Surface,Position,100,1000000082,5194
329.67,339.25,16.75,um,Surface,Position,100,1000000083,5191
36.87,367.25,36.23,um,Surface,Position,100,1000000084,5210
381.68,234.8,38.24,um,Surface,Position,100,1000000085,5209
142.93,325.12,11.14,um,Surface,Position,100,1000000086,5189
46.01,52.29,19.68,um,Surface,Position,100,1000000087,5195
189.38,124.38,54.23,um,Surface,Position,100,1000000088,5223
160.32,93.67,31.01,um,Surface,Position,100,1000000089,5204
191.27,180.85,4.99,um,Surface,Position,100,1000000090,5184
3.27,180.32,58.53,um,Surface,Position,100,1000000091,5224
354.64,41.79,4.28,um,Surface,Position,100,1000000092,5179
98.1,326.64,10.69,um,Surface,Position,100,1000000093,5190
5.26,102.07,17.42,um,Surface,Position,100,1000000094,5180
24.95,230.59,33.26,um,Surface,Position,100,1000000095,5205
347.4,268.93,48.49,um,Surface,Position,100,1000000096,5215
323.21,305.17,22.41,um,Surface,Position,100,1000000097,5200
11.11,209.73,24.6,um,Surface,Position,100,1000000098,5193
178.55,386.17,23.18,um,Surface,Position,100,1000000099,5198
193.41,25.24,4.48,um,Surface,Position,100,1000000100,5178
257.9,78.17,64.79,um,Surface,Position,100,1000000101,5231
118.66,17.65,16.69,um,Surface,Position,101,1000000002,5232
71.08,288.4,35.77,um,Surface,Position,101,1000000006,5258
316.06,273.03,24.98,um,Surface,Position,101,1000000007,5242
46.71,131.83,29.35,um,Surface,Position,101,1000000010,5255
193.44,382.03,56.47,um,Surface,Position,101,1000000012,5276
262.22,262.57,59.52,um,Surface,Position,101,1000000014,5278
275.66,235.03,35.56,um,Surface,Position,101,1000000017,5264
370.4,63.95,49.4,um,Surface,Position,101,1000000022,5272
291.98,108.47,49.9,um,Surface,Position,101,1000000024,5274
256.34,131.79,50.67,um,Surface,Position,101,1000000025,5270
253.05,108.73,62.1,um,Surface,Position,101,1000000028,5281
145.36,325.43,44.63,um,Surface,Position,101,1000000030,5268
111.92,84.17,60.8,um,Surface,Position,101,1000000033,5280
185.62,7.84,64.65,um,Surface,Position,101,1000000042,5285
331.54,163.31,47.97,um,Surface,Position,101,1000000046,5267
272.58,92.78,63.82,um,Surface,Position,101,1000000052,5283
200.11,27.92,60.39,um,Surface,Position,101,1000000053,5282
42.53,106.45,26.23,um,Surface,Position,101,1000000058,5254
22.04,40.19,53.14,um,Surface,Position,101,1000000060,5269
98.52,132.91,5.94,um,Surface,Position,101,1000000061,5238
335.06,60.45,32.14,um,Surface,Position,101,1000000063,5259
383.57,78.56,57.99,um,Surface,Position,101,1000000064,5277
91.02,278.12,3.81,um,Surface,Position,101,1000000065,5241
181.46,9.93,29.68,um,Surface,Position,101,1000000067,5262
15.06,110.48,3.17,um,Surface,Position,101,1000000069,5236
15.61,343.88,4.74,um,Surface,Position,101,1000000071,5246
239.01,117.37,9.56,um,Surface,Position,101,1000000072,5237
219.32,183.84,2.75,um,Surface,Position,101,1000000073,5239
173.08,57.01,25.82,um,Surface,Position,101,1000000074,5253
58.66,241.19,19.54,um,Surface,Position,101,1000000075,5251
106.06,216.4,64.33,um,Surface,Position,101,1000000076,5284
226.51,197.26,34.37,um,Surface,Position,101,1000000077,5263
372.29,298.98,10.25,um,Surface,Position,101,1000000078,5243
6.82,94.34,36.05,um,Surface,Position,101,1000000080,5261
181.97,349.64,54.68,um,Surface,Position,101,1000000081,5273
239.16,41.51,29.65,um,Surface,Position,101,1000000082,5250
329.39,338.43,17.04,um,Surface,Position,101,1000000083,5247
37.32,367.28,35.71,um,Surface,Position,101,1000000084,5265
382.24,234.1,38.06,um,Surface,Position,101,1000000085,5266
141.42,326.64,11.33,um,Surface,Position,101,1000000086,5244
46.18,52.47,18.56,um,Surface,Position,101,1000000087,5249
187.76,121.23,54.55,um,Surface,Position,101,1000000088,5275
161.91,94.97,28.63,um,Surface,Position,101,1000000089,5257
190.53,183.21,6.24,um,Surface,Position,101,1000000090,5240
3.02,178.17,59.71,um,Surface,Position,101,1000000091,5279
354.25,37.57,5.38,um,Surface,Position,101,1000000092,5234
100.08,327.34,13.25,um,Surface,Position,101,1000000093,5245
6.29,104.01,9.74,um,Surface,Position,101,1000000094,5235
25.9,230.68,32.83,um,Surface,Position,101,1000000095,5260
351.25,270.34,46.54,um,Surface,Position,101,1000000096,5271
322.59,304.55,21.57,um,Surface,Position,101,1000000097,5256
10.47,208.93,24,um,Surface,Position,101,1000000098,5248
179.66,385.96,22.8,um,Surface,Position,101,1000000099,5252
194.12,24.37,4.94,um,Surface,Position,101,1000000100,5233
257.17,77.24,64.91,um,Surface,Position,101,1000000101,5286
118.6,18.2,17.26,um,Surface,Position,102,1000000002,5288
71.02,288.68,35.74,um,Surface,Position,102,1000000006,5311
317.09,273.41,24.48,um,Surface,Position,102,1000000007,5296
46.99,131.9,28.98,um,Surface,Position,102,1000000010,5309
192.54,381.43,56.14,um,Surface,Position,102,1000000012,5330
262.01,261.76,58.29,um,Surface,Position,102,1000000014,5331
273.65,234.23,33.13,um,Surface,Position,102,1000000017,5315
370.29,63.8,49.19,um,Surface,Position,102,1000000022,5326
292.12,108.44,49.87,um,Surface,Position,102,1000000024,5327
256.33,131.69,50.62,um,Surface,Position,102,1000000025,5324
252.39,110.33,61.51,um,Surface,Position,102,1000000028,5333
142.92,323.66,42.88,um,Surface,Position,102,1000000030,5323
112.64,83.98,60.64,um,Surface,Position,102,1000000033,5335
184.72,7.96,64.89,um,Surface,Position,102,1000000042,5337
333.82,163.16,47.87,um,Surface,Position,102,1000000046,5322
268,92.09,64.94,um,Surface,Position,102,1000000052,5339
202.72,27.77,60.24,um,Surface,Position,102,1000000053,5334
42.42,106.58,26.23,um,Surface,Position,102,1000000058,5310
23.5,40.29,53.33,um,Surface,Position,102,1000000060,5321
100.16,132.68,5.83,um,Surface,Position,102,1000000061,5292
335.75,62.15,32.56,um,Surface,Position,102,1000000063,5313
384.6,77.88,58.42,um,Surface,Position,102,1000000064,5332
89.76,277.56,3.01,um,Surface,Position,102,1000000065,5295
181.41,10.19,29.37,um,Surface,Position,102,1000000067,5316
16.47,340.42,4.9,um,Surface,Position,102,1000000071,5299
239.72,116.85,9.65,um,Surface,Position,102,1000000072,5291
220.25,185.22,2.37,um,Surface,Position,102,1000000073,5293
171.61,54.17,27.55,um,Surface,Position,102,1000000074,5312
57.26,243.16,18.99,um,Surface,Position,102,1000000075,5305
225.66,198.3,35.97,um,Surface,Position,102,1000000077,5318
371.55,297.78,12.27,um,Surface,Position,102,1000000078,5303
7.65,93.81,37.93,um,Surface,Position,102,1000000080,5317
182.05,350,54.86,um,Surface,Position,102,1000000081,5328
241.11,41.85,29.92,um,Surface,Position,102,1000000082,5304
329.98,339.05,16.94,um,Surface,Position,102,1000000083,5300
37,367.08,35.38,um,Surface,Position,102,1000000084,5320
382.67,233.3,36.44,um,Surface,Position,102,1000000085,5319
141.06,326.51,11.69,um,Surface,Position,102,1000000086,5297
45.26,52.67,16.98,um,Surface,Position,102,1000000087,5301
186.95,120.36,54.6,um,Surface,Position,102,1000000088,5329
163.19,96.1,26.57,um,Surface,Position,102,1000000089,5308
190.15,184.1,7.4,um,Surface,Position,102,1000000090,5294
3.32,177.44,60.1,um,Surface,Position,102,1000000091,5336
352.48,32.87,7.23,um,Surface,Position,102,1000000092,5289
100.58,328.17,14.98,um,Surface,Position,102,1000000093,5298
7.63,102.63,10.18,um,Surface,Position,102,1000000094,5290
26.3,231.14,33.26,um,Surface,Position,102,1000000095,5314
353,270.98,46.07,um,Surface,Position,102,1000000096,5325
321.55,303.6,21.62,um,Surface,Position,102,1000000097,5307
10.29,207.84,25.15,um,Surface,Position,102,1000000098,5302
179.95,385.41,22.01,um,Surface,Position,102,1000000099,5306
194.47,23.52,5.48,um,Surface,Position,102,1000000100,5287
256.5,76.47,64.88,um,Surface,Position,102,1000000101,5338
119.1,18.08,17.53,um,Surface,Position,103,1000000002,5341
71.26,289.1,35.36,um,Surface,Position,103,1000000006,5365
314.63,273.9,30.17,um,Surface,Position,103,1000000007,5364
47.73,131.43,29.35,um,Surface,Position,103,1000000010,5361
192.13,380.99,56.64,um,Surface,Position,103,1000000012,5386
260.84,260.96,57.11,um,Surface,Position,103,1000000014,5384
272.93,233.22,32.52,um,Surface,Position,103,1000000017,5370
370.4,63.78,49.37,um,Surface,Position,103,1000000022,5380
292.02,108.27,50.16,um,Surface,Position,103,1000000024,5383
256.37,131.56,50.89,um,Surface,Position,103,1000000025,5378
251.45,111.08,61.77,um,Surface,Position,103,1000000028,5388
141.01,322.83,42.15,um,Surface,Position,103,1000000030,5376
113.63,84.33,60.59,um,Surface,Position,103,1000000033,5387
185.51,7.8,64.85,um,Surface,Position,103,1000000042,5392
335.84,161.94,48.6,um,Surface,Position,103,1000000046,5377
202.96,28.64,61.17,um,Surface,Position,103,1000000053,5390
42,106.33,25.84,um,Surface,Position,103,1000000058,5363
24.66,39.64,53.23,um,Surface,Position,103,1000000060,5375
99.64,132.06,5.82,um,Surface,Position,103,1000000061,5346
336.9,63.84,32.66,um,Surface,Position,103,1000000063,5367
385.46,77.89,56.4,um,Surface,Position,103,1000000064,5381
90.83,277.73,3.09,um,Surface,Position,103,1000000065,5349
181.5,10.25,29.49,um,Surface,Position,103,1000000067,5368
15.23,109.68,3.57,um,Surface,Position,103,1000000069,5344
16.96,337.78,5.35,um,Surface,Position,103,1000000071,5351
239.26,115.28,10.36,um,Surface,Position,103,1000000072,5345
170.56,53.33,28.88,um,Surface,Position,103,1000000074,5366
55.96,245.31,18.67,um,Surface,Position,103,1000000075,5358
224.82,198.46,37.45,um,Surface,Position,103,1000000077,5371
371.85,297.45,11.67,um,Surface,Position,103,1000000078,5354
8.83,93.1,41.52,um,Surface,Position,103,1000000080,5374
179.79,349.31,56.56,um,Surface,Position,103,1000000081,5385
242.11,42.54,30.38,um,Surface,Position,103,1000000082,5357
330.83,339.63,17.35,um,Surface,Position,103,1000000083,5352
36.87,366.82,35.37,um,Surface,Position,103,1000000084,5373
382.21,232.11,35.01,um,Surface,Position,103,1000000085,5372
141.05,325.05,12.57,um,Surface,Position,103,1000000086,5350
46.42,53.39,16.5,um,Surface,Position,103,1000000087,5356
185.65,115.67,53.01,um,Surface,Position,103,1000000088,5382
163.57,96.57,26.03,um,Surface,Position,103,1000000089,5362
190.3,184.74,8.25,um,Surface,Position,103,1000000090,5347
3.82,177.07,59.82,um,Surface,Position,103,1000000091,5389
352.91,29.4,9.63,um,Surface,Position,103,1000000092,5342
100.29,328.42,16.22,um,Surface,Position,103,1000000093,5355
6.64,100.44,11.65,um,Surface,Position,103,1000000094,5343
26.46,232.7,34.53,um,Surface,Position,103,1000000095,5369
354.98,270.39,47.46,um,Surface,Position,103,1000000096,5379
318.8,301.19,20.95,um,Surface,Position,103,1000000097,5360
10.67,208.27,24.85,um,Surface,Position,103,1000000098,5353
180.05,384.77,20.82,um,Surface,Position,103,1000000099,5359
195.21,23.65,5.5,um,Surface,Position,103,1000000100,5340
255.01,75.86,64.05,um,Surface,Position,103,1000000101,5391
320.04,194.04,11.11,um,Surface,Position,103,1000000102,5348
119.67,17.93,17.71,um,Surface,Position,104,1000000002,5395
71.56,289.15,35.4,um,Surface,Position,104,1000000006,5417
314.05,275.03,31,um,Surface,Position,104,1000000007,5418
48.52,131.14,29.47,um,Surface,Position,104,1000000010,5415
191.42,380.28,56.66,um,Surface,Position,104,1000000012,5438
260.01,260.29,56.58,um,Surface,Position,104,1000000014,5436
273.76,230.6,32.26,um,Surface,Position,104,1000000017,5421
370.36,64.22,49.09,um,Surface,Position,104,1000000022,5432
291.6,108.11,50.29,um,Surface,Position,104,1000000024,5435
256.33,131.46,51.12,um,Surface,Position,104,1000000025,5430
252.21,111.73,61.64,um,Surface,Position,104,1000000028,5441
141.03,323.58,41.7,um,Surface,Position,104,1000000030,5427
115.12,84.95,60.56,um,Surface,Position,104,1000000033,5440
187.09,7.7,64.56,um,Surface,Position,104,1000000042,5444
337.24,160.01,49.05,um,Surface,Position,104,1000000046,5431
203.82,28.73,62.15,um,Surface,Position,104,1000000053,5442
41.12,106.06,25.87,um,Surface,Position,104,1000000058,5416
25.45,38.96,53.75,um,Surface,Position,104,1000000060,5428
98.53,131.68,5.86,um,Surface,Position,104,1000000061,5399
337.63,66.1,32.55,um,Surface,Position,104,1000000063,5420
385.31,80.07,54.99,um,Surface,Position,104,1000000064,5433
90.52,276.46,3.06,um,Surface,Position,104,1000000065,5402
15.29,109.53,3.3,um,Surface,Position,104,1000000069,5397
17,336.98,5.12,um,Surface,Position,104,1000000071,5403
238.92,114.24,10.59,um,Surface,Position,104,1000000072,5398
167.28,50.01,29.92,um,Surface,Position,104,1000000074,5419
55.61,249.14,17.81,um,Surface,Position,104,1000000075,5410
221.99,197.11,41.22,um,Surface,Position,104,1000000077,5425
372.4,298.7,12.27,um,Surface,Position,104,1000000078,5406
9.56,92.25,44.5,um,Surface,Position,104,1000000080,5426
177.12,348.38,57.3,um,Surface,Position,104,1000000081,5437
241.71,42.73,31.97,um,Surface,Position,104,1000000082,5412
332.08,340.34,17.73,um,Surface,Position,104,1000000083,5404
36.92,367.07,35.95,um,Surface,Position,104,1000000084,5424
381.74,229.64,34.33,um,Surface,Position,104,1000000085,5423
139.01,323.71,14.28,um,Surface,Position,104,1000000086,5407
48.97,54.68,15.46,um,Surface,Position,104,1000000087,5408
184.45,111.17,50.23,um,Surface,Position,104,1000000088,5429
164.55,95.8,25.88,um,Surface,Position,104,1000000089,5414
191.03,185.01,8.73,um,Surface,Position,104,1000000090,5400
4.76,176.52,59.37,um,Surface,Position,104,1000000091,5439
353.64,23.94,9.55,um,Surface,Position,104,1000000092,5393
97.74,328.45,16.42,um,Surface,Position,104,1000000093,5409
5.68,98.44,11.61,um,Surface,Position,104,1000000094,5396
26.31,235.79,34.24,um,Surface,Position,104,1000000095,5422
357.29,271,50.14,um,Surface,Position,104,1000000096,5434
317.18,300.9,19.42,um,Surface,Position,104,1000000097,5413
10.75,208.74,23.77,um,Surface,Position,104,1000000098,5405
179.22,383.59,20.61,um,Surface,Position,104,1000000099,5411
195.83,24.49,6.42,um,Surface,Position,104,1000000100,5394
253.36,73.84,63.94,um,Surface,Position,104,1000000101,5443
322.03,194.31,12.12,um,Surface,Position,104,1000000102,5401
120.17,18.41,18.79,um,Surface,Position,105,1000000002,5447
72.12,288.82,36.18,um,Surface,Position,105,1000000006,5470
313.33,274.5,31.13,um,Surface,Position,105,1000000007,5469
49.66,130.99,29.07,um,Surface,Position,105,1000000010,5466
190.37,379,56.64,um,Surface,Position,105,1000000012,5489
259.22,260.17,56.42,um,Surface,Position,105,1000000014,5488
272.95,228.78,30.61,um,Surface,Position,105,1000000017,5472
370.16,63.92,49.65,um,Surface,Position,105,1000000022,5485
291.83,108.12,49.95,um,Surface,Position,105,1000000024,5487
256.35,131.37,51.25,um,Surface,Position,105,1000000025,5481
251.82,112.15,61.8,um,Surface,Position,105,1000000028,5493
141.18,323.83,41.62,um,Surface,Position,105,1000000030,5478
116.33,85.61,60.67,um,Surface,Position,105,1000000033,5492
187.44,7.82,64.87,um,Surface,Position,105,1000000042,5496
339.2,158.98,50.56,um,Surface,Position,105,1000000046,5482
206.52,29.66,62.77,um,Surface,Position,105,1000000053,5494
40.63,106.01,25.97,um,Surface,Position,105,1000000058,5468
27.45,38,54.11,um,Surface,Position,105,1000000060,5480
98.11,131.64,6.05,um,Surface,Position,105,1000000061,5451
337.08,69.44,30.89,um,Surface,Position,105,1000000063,5471
386.19,81.57,54.17,um,Surface,Position,105,1000000064,5486
90.8,277.27,3.16,um,Surface,Position,105,1000000065,5455
15.07,109.15,3.27,um,Surface,Position,105,1000000069,5449
14.16,336.27,5.46,um,Surface,Position,105,1000000071,5456
238.15,112.06,12.48,um,Surface,Position,105,1000000072,5450
165.32,47.33,29.22,um,Surface,Position,105,1000000074,5474
53.48,253.57,18.73,um,Surface,Position,105,1000000075,5462
217.94,194.61,43.88,um,Surface,Position,105,1000000077,5477
370.8,300.78,13.36,um,Surface,Position,105,1000000078,5459
10.55,91.17,46.94,um,Surface,Position,105,1000000080,5479
174.35,347.25,59.04,um,Surface,Position,105,1000000081,5490
240.03,42.99,33.23,um,Surface,Position,105,1000000082,5467
331.97,340.91,15.84,um,Surface,Position,105,1000000083,5457
36.98,367.1,35.32,um,Surface,Position,105,1000000084,5476
382.67,227.49,33.62,um,Surface,Position,105,1000000085,5475
136.36,322.6,15.94,um,Surface,Position,105,1000000086,5460
53.32,57.54,13.74,um,Surface,Position,105,1000000087,5458
183.93,107.46,49.46,um,Surface,Position,105,1000000088,5483
165.52,94.52,25.06,um,Surface,Position,105,1000000089,5465
192.21,185.35,9.12,um,Surface,Position,105,1000000090,5452
5.21,175.2,59.93,um,Surface,Position,105,1000000091,5491
352.59,17.85,9.41,um,Surface,Position,105,1000000092,5445
94.7,329.14,17.86,um,Surface,Position,105,1000000093,5461
5.86,95.93,11.74,um,Surface,Position,105,1000000094,5448
25.74,238.86,33.63,um,Surface,Position,105,1000000095,5473
358.76,272.98,49.37,um,Surface,Position,105,1000000096,5484
314.26,301.17,19.26,um,Surface,Position,105,1000000097,5464
10.22,208.81,22.58,um,Surface,Position,105,1000000098,5454
177.62,382.2,19.98,um,Surface,Position,105,1000000099,5463
195.36,24.36,7.35,um,Surface,Position,105,1000000100,5446
251.63,74.14,63.84,um,Surface,Position,105,1000000101,5495
323.81,194.54,13.29,um,Surface,Position,105,1000000102,5453
120.06,19.06,20.08,um,Surface,Position,106,1000000002,5498
72.56,288.98,36.67,um,Surface,Position,106,1000000006,5524
313.1,273.65,29.82,um,Surface,Position,106,1000000007,5521
49.78,132.15,27.55,um,Surface,Position,106,1000000010,5519
189.48,378.06,56.66,um,Surface,Position,106,1000000012,5542
257.92,260.29,55.87,um,Surface,Position,106,1000000014,5539
272.85,226.95,28.69,um,Surface,Position,106,1000000017,5520
370.28,63.96,49.95,um,Surface,Position,106,1000000022,5537
291.66,108.09,50.64,um,Surface,Position,106,1000000024,5541
253.81,120.25,57.76,um,Surface,Position,106,1000000028,5535
141.39,323.85,41.82,um,Surface,Position,106,1000000030,5529
116.88,86.13,60.34,um,Surface,Position,106,1000000033,5544
187.32,8.04,65.07,um,Surface,Position,106,1000000042,5547
340.27,158.92,51.74,um,Surface,Position,106,1000000046,5532
208.73,31.34,63.47,um,Surface,Position,106,1000000053,5546
40.61,105.7,25.91,um,Surface,Position,106,1000000058,5518
34.65,38.51,49.04,um,Surface,Position,106,1000000060,5531
97,131.44,6.85,um,Surface,Position,106,1000000061,5502
335.01,71.12,30.66,um,Surface,Position,106,1000000063,5522
386.65,81.25,54.04,um,Surface,Position,106,1000000064,5538
91.12,278.48,3.59,um,Surface,Position,106,1000000065,5506
14.74,108.7,3.3,um,Surface,Position,106,1000000069,5501
12.5,334.01,6.26,um,Surface,Position,106,1000000071,5507
239.33,110.94,14.9,um,Surface,Position,106,1000000072,5509
164.52,44.55,30.75,um,Surface,Position,106,1000000074,5526
52.71,255.18,20.59,um,Surface,Position,106,1000000075,5517
217.87,192.18,44.8,um,Surface,Position,106,1000000077,5530
368.21,301.56,15.85,um,Surface,Position,106,1000000078,5512
10.52,88.48,49.82,um,Surface,Position,106,1000000080,5536
173.52,346.74,60.84,um,Surface,Position,106,1000000081,5543
237.09,42.35,33.81,um,Surface,Position,106,1000000082,5525
332.03,341.82,15.93,um,Surface,Position,106,1000000083,5508
36.04,367.65,36.86,um,Surface,Position,106,1000000084,5528
383.28,227.87,32.45,um,Surface,Position,106,1000000085,5527
133.73,320.83,16.08,um,Surface,Position,106,1000000086,5511
55.32,60.02,12.22,um,Surface,Position,106,1000000087,5499
182.7,104.33,49.5,um,Surface,Position,106,1000000088,5534
166.89,93.71,23.64,um,Surface,Position,106,1000000089,5516
192.65,185.52,9.39,um,Surface,Position,106,1000000090,5503
12.62,168.56,53.1,um,Surface,Position,106,1000000091,5533
352.73,13.92,12.27,um,Surface,Position,106,1000000092,5510
91.53,331.09,20.53,um,Surface,Position,106,1000000093,5513
5.89,95.32,11.41,um,Surface,Position,106,1000000094,5500
25.24,239.49,32.62,um,Surface,Position,106,1000000095,5523
362.39,275.62,49.29,um,Surface,Position,106,1000000096,5540
313.88,300.23,18.85,um,Surface,Position,106,1000000097,5514
10.77,209.74,21.98,um,Surface,Position,106,1000000098,5505
176.45,380.98,19.91,um,Surface,Position,106,1000000099,5515
193.81,24.15,6.99,um,Surface,Position,106,1000000100,5497
250.77,73.54,62.92,um,Surface,Position,106,1000000101,5545
325.56,194.65,13.44,um,Surface,Position,106,1000000102,5504
119.88,19.31,20.39,um,Surface,Position,107,1000000002,5549
72.8,289.07,36.79,um,Surface,Position,107,1000000006,5575
313.46,272.08,28.2,um,Surface,Position,107,1000000007,5573
50.28,133.01,25.79,um,Surface,Position,107,1000000010,5570
189.24,378.43,56.56,um,Surface,Position,107,1000000012,5591
256.91,260.82,55.07,um,Surface,Position,107,1000000014,5590
273.53,226.41,27.82,um,Surface,Position,107,1000000017,5571
370.38,63.98,49.67,um,Surface,Position,107,1000000022,5589
291.51,107.88,50.64,um,Surface,Position,107,1000000024,5593
253.96,120.56,57.78,um,Surface,Position,107,1000000028,5585
141.91,324.98,42.01,um,Surface,Position,107,1000000030,5582
117.32,86.24,59.8,um,Surface,Position,107,1000000033,5594
187.3,8.05,65.16,um,Surface,Position,107,1000000042,5598
340.65,157.89,52.94,um,Surface,Position,107,1000000046,5586
210.65,35.08,63.93,um,Surface,Position,107,1000000053,5597
40.77,105.49,25.9,um,Surface,Position,107,1000000058,5569
35.56,37.64,49.6,um,Surface,Position,107,1000000060,5583
97.39,131.41,6.82,um,Surface,Position,107,1000000061,5553
334.13,72.38,30.78,um,Surface,Position,107,1000000063,5574
386.34,81.88,55.26,um,Surface,Position,107,1000000064,5592
92.31,280.48,3.43,um,Surface,Position,107,1000000065,5557
14.16,109.06,3.44,um,Surface,Position,107,1000000069,5552
12.17,331.34,6.15,um,Surface,Position,107,1000000071,5558
240.76,109.65,15.05,um,Surface,Position,107,1000000072,5560
165.03,43.48,33.55,um,Surface,Position,107,1000000074,5577
52.3,258.19,20.86,um,Surface,Position,107,1000000075,5568
219.34,191.96,43.72,um,Surface,Position,107,1000000077,5581
366.61,302.42,17.55,um,Surface,Position,107,1000000078,5563
11.78,88.17,50.32,um,Surface,Position,107,1000000080,5587
173.99,347.49,61.44,um,Surface,Position,107,1000000081,5596
234.18,41.67,33.52,um,Surface,Position,107,1000000082,5576
331.03,342.23,14.07,um,Surface,Position,107,1000000083,5559
36.12,367.92,36.88,um,Surface,Position,107,1000000084,5579
382.54,226.17,32,um,Surface,Position,107,1000000085,5578
130.39,319.08,17.45,um,Surface,Position,107,1000000086,5562
56.79,60.88,12.03,um,Surface,Position,107,1000000087,5550
181.1,103.15,49.6,um,Surface,Position,107,1000000088,5588
167.99,92.09,21.58,um,Surface,Position,107,1000000089,5565
192.43,185.75,9.59,um,Surface,Position,107,1000000090,5554
12.66,169.32,51.98,um,Surface,Position,107,1000000091,5580
350.64,12.02,14.7,um,Surface,Position,107,1000000092,5561
90.31,333.35,19.69,um,Surface,Position,107,1000000093,5564
5.85,94.7,11.32,um,Surface,Position,107,1000000094,5551
24.88,239.77,31.98,um,Surface,Position,107,1000000095,5572
363.31,276.97,48.28,um,Surface,Position,107,1000000096,5584
315.29,299.54,17.94,um,Surface,Position,107,1000000097,5566
11.75,210.34,20.68,um,Surface,Position,107,1000000098,5556
176.17,380.38,19.71,um,Surface,Position,107,1000000099,5567
193.59,23.86,7.75,um,Surface,Position,107,1000000100,5548
250.13,71.87,61.58,um,Surface,Position,107,1000000101,5595
327.53,193.76,12.62,um,Surface,Position,107,1000000102,5555
119.22,18.98,21.18,um,Surface,Position,108,1000000002,5599
72.99,289.1,36.51,um,Surface,Position,108,1000000006,5626
311.9,272.66,27.53,um,Surface,Position,108,1000000007,5623
50.65,133.47,25.36,um,Surface,Position,108,1000000010,5621
189.1,379.57,56.67,um,Surface,Position,108,1000000012,5643
257.4,260.33,55.04,um,Surface,Position,108,1000000014,5640
273.83,226.51,27.3,um,Surface,Position,108,1000000017,5620
370.45,63.87,49.67,um,Surface,Position,108,1000000022,5637
291.87,108.01,50.37,um,Surface,Position,108,1000000024,5642
254.03,120.67,57.78,um,Surface,Position,108,1000000028,5635
141.98,325.34,42.63,um,Surface,Position,108,1000000030,5633
118.21,86.73,59.49,um,Surface,Position,108,1000000033,5645
185.35,7.67,65.35,um,Surface,Position,108,1000000042,5649
342.92,155.1,56.17,um,Surface,Position,108,1000000046,5639
211.3,37.69,63.26,um,Surface,Position,108,1000000053,5648
40.27,105.53,25.98,um,Surface,Position,108,1000000058,5622
32.88,34.86,55.64,um,Surface,Position,108,1000000060,5634
98.85,131.81,6.07,um,Surface,Position,108,1000000061,5605
334.57,72.82,30.6,um,Surface,Position,108,1000000063,5624
385.4,80.23,56.99,um,Surface,Position,108,1000000064,5644
94.2,281,3.78,um,Surface,Position,108,1000000065,5609
14.06,108.96,3.02,um,Surface,Position,108,1000000069,5604
12.39,328.58,5.77,um,Surface,Position,108,1000000071,5610
241.7,107.79,13.86,um,Surface,Position,108,1000000072,5603
163.99,42.38,36.09,um,Surface,Position,108,1000000074,5629
51.52,260.6,21.7,um,Surface,Position,108,1000000075,5619
218.08,194.15,41.85,um,Surface,Position,108,1000000077,5632
365.09,301.39,19.19,um,Surface,Position,108,1000000078,5614
13.71,86.67,53.02,um,Surface,Position,108,1000000080,5641
173.21,347.55,61.9,um,Surface,Position,108,1000000081,5646
231.96,41.12,34.24,um,Surface,Position,108,1000000082,5627
330.08,341.64,11.88,um,Surface,Position,108,1000000083,5611
36.61,367.66,36.08,um,Surface,Position,108,1000000084,5630
379.63,224.37,29.82,um,Surface,Position,108,1000000085,5628
127.27,317.36,17.59,um,Surface,Position,108,1000000086,5613
55.37,61.31,11.37,um,Surface,Position,108,1000000087,5601
179.87,103.93,50.25,um,Surface,Position,108,1000000088,5638
170.22,90.58,19.51,um,Surface,Position,108,1000000089,5615
191.31,185.69,9.6,um,Surface,Position,108,1000000090,5606
12.61,170.32,51.84,um,Surface,Position,108,1000000091,5631
349.27,8.86,18.38,um,Surface,Position,108,1000000092,5612
89.54,335.45,18.4,um,Surface,Position,108,1000000093,5617
6.33,94.64,10.81,um,Surface,Position,108,1000000094,5602
23.44,239.56,31.81,um,Surface,Position,108,1000000095,5625
362.67,277.96,48.92,um,Surface,Position,108,1000000096,5636
315.85,299,16.75,um,Surface,Position,108,1000000097,5616
12.87,210.8,19.76,um,Surface,Position,108,1000000098,5608
176.16,380.29,19.94,um,Surface,Position,108,1000000099,5618
192.09,24.28,8.51,um,Surface,Position,108,1000000100,5600
250.5,72.16,62.51,um,Surface,Position,108,1000000101,5647
327.57,193.31,12.56,um,Surface,Position,108,1000000102,5607
118.67,18.75,22.41,um,Surface,Position,109,1000000002,5651
73.23,289.04,36.55,um,Surface,Position,109,1000000006,5677
311.68,273.19,27.23,um,Surface,Position,109,1000000007,5671
51.1,133.4,25.45,um,Surface,Position,109,1000000010,5672
188.44,379.23,56.81,um,Surface,Position,109,1000000012,5693
257.91,259.07,55,um,Surface,Position,109,1000000014,5690
273.14,227.61,27.09,um,Surface,Position,109,1000000017,5669
370.39,63.33,49.59,um,Surface,Position,109,1000000022,5687
291.84,107.81,50.38,um,Surface,Position,109,1000000024,5692
253.96,121.01,57.8,um,Surface,Position,109,1000000028,5685
142.11,325.42,43.45,um,Surface,Position,109,1000000030,5683
