Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
331.58,288.13,31.51,um,Surface,Position,129,1000000056,5629
382.43,107.33,21.85,um,Surface,Position,129,1000000057,5620
4.98,292.27,43.83,um,Surface,Position,129,1000000058,5632
242.34,365.12,9.08,um,Surface,Position,129,1000000062,5615
370.9,80.09,26.75,um,Surface,Position,129,1000000065,5626
221.87,140.11,54.97,um,Surface,Position,129,1000000067,5637
315.68,300.4,53.77,um,Surface,Position,129,1000000069,5643
236.76,8.28,23.24,um,Surface,Position,129,1000000071,5622
268.02,108.89,43.95,um,Surface,Position,129,1000000073,5635
231.37,119.83,32.65,um,Surface,Position,129,1000000076,5627
298.02,379.77,7.83,um,Surface,Position,129,1000000080,5616
237.54,3.92,60.17,um,Surface,Position,129,1000000081,5646
121.85,61.21,55.69,um,Surface,Position,129,1000000082,5644
351.69,65.29,8.69,um,Surface,Position,129,1000000083,5605
44.74,297.2,16.48,um,Surface,Position,129,1000000084,5614
135.92,207.2,61,um,Surface,Position,129,1000000085,5648
11.8,376.42,40.6,um,Surface,Position,129,1000000086,5633
216.36,40.96,51.89,um,Surface,Position,129,1000000087,5642
134.09,54.31,19.46,um,Surface,Position,129,1000000088,5619
104.07,148.14,9.83,um,Surface,Position,129,1000000089,5606
342.51,224.07,14.99,um,Surface,Position,129,1000000090,5612
230.93,39.21,38.5,um,Surface,Position,129,1000000091,5631
70.99,283.51,24.92,um,Surface,Position,129,1000000092,5623
16.76,190.74,28.94,um,Surface,Position,129,1000000093,5628
292.92,205.74,9.63,um,Surface,Position,129,1000000094,5610
251.98,26.97,7.28,um,Surface,Position,129,1000000095,5604
3.52,158.48,6.42,um,Surface,Position,129,1000000096,5607
114.63,6.01,52.47,um,Surface,Position,129,1000000097,5640
58.53,350.39,46.67,um,Surface,Position,129,1000000098,5634
145.87,368.34,11.29,um,Surface,Position,129,1000000099,5617
383.64,258.75,53.29,um,Surface,Position,129,1000000100,5639
147.52,178.82,3.94,um,Surface,Position,129,1000000101,5608
8.01,125.92,27.26,um,Surface,Position,129,1000000102,5625
219.71,214.87,8.51,um,Surface,Position,129,1000000103,5611
200.76,80.8,18.57,um,Surface,Position,129,1000000104,5618
66.27,206.86,3.54,um,Surface,Position,129,1000000105,5609
24.39,340.52,63.35,um,Surface,Position,129,1000000106,5649
93.81,329.57,61.65,um,Surface,Position,130,1000000004,5693
125.12,273.6,52.05,um,Surface,Position,130,1000000008,5686
310.56,113.11,33.99,um,Surface,Position,130,1000000013,5676
90.77,132.41,59.74,um,Surface,Position,130,1000000025,5691
327.14,223.67,50.66,um,Surface,Position,130,1000000030,5684
8.96,144.24,50.47,um,Surface,Position,130,1000000033,5682
14.53,62.5,22.93,um,Surface,Position,130,1000000047,5667
143.08,276.02,8.88,um,Surface,Position,130,1000000049,5659
86.02,234.07,29.27,um,Surface,Position,130,1000000054,5670
330.85,288.38,32.77,um,Surface,Position,130,1000000056,5675
382.85,108.34,22.88,um,Surface,Position,130,1000000057,5668
4.68,292.25,44.18,um,Surface,Position,130,1000000058,5678
242.25,365.95,8.77,um,Surface,Position,130,1000000062,5660
371.06,81.17,26.61,um,Surface,Position,130,1000000065,5673
225.57,132.43,47.92,um,Surface,Position,130,1000000067,5671
313.74,299.8,53.88,um,Surface,Position,130,1000000069,5688
237.37,6.46,24.13,um,Surface,Position,130,1000000071,5666
267.55,110.82,44.68,um,Surface,Position,130,1000000073,5681
298.67,380.74,7.79,um,Surface,Position,130,1000000080,5661
238.23,4.14,58.9,um,Surface,Position,130,1000000081,5690
120.56,61.7,56.43,um,Surface,Position,130,1000000082,5689
352.79,63.42,7.13,um,Surface,Position,130,1000000083,5651
44.21,297.78,18.49,um,Surface,Position,130,1000000084,5664
136.04,205.46,60.51,um,Surface,Position,130,1000000085,5692
12.35,375.92,41.47,um,Surface,Position,130,1000000086,5679
216.6,41.2,52.75,um,Surface,Position,130,1000000087,5687
132.42,52.71,19.03,um,Surface,Position,130,1000000088,5665
99.26,148.24,9.51,um,Surface,Position,130,1000000089,5652
342.19,224.28,15.34,um,Surface,Position,130,1000000090,5658
227.73,37.74,38.68,um,Surface,Position,130,1000000091,5677
67.64,283.7,24.08,um,Surface,Position,130,1000000092,5669
16.57,191.82,28.47,um,Surface,Position,130,1000000093,5674
292.51,205.48,9.9,um,Surface,Position,130,1000000094,5656
248.38,26.65,7.14,um,Surface,Position,130,1000000095,5650
3.97,157.81,4.98,um,Surface,Position,130,1000000096,5653
108.6,7.72,49.8,um,Surface,Position,130,1000000097,5680
57.59,350.65,46.76,um,Surface,Position,130,1000000098,5683
145.95,368.45,11.39,um,Surface,Position,130,1000000099,5662
381.45,259.48,52.83,um,Surface,Position,130,1000000100,5685
147.86,178.96,3.97,um,Surface,Position,130,1000000101,5654
9.48,125.57,29.05,um,Surface,Position,130,1000000102,5672
219.72,215.77,9.82,um,Surface,Position,130,1000000103,5657
199.9,80.34,18.89,um,Surface,Position,130,1000000104,5663
66.66,208.08,3.65,um,Surface,Position,130,1000000105,5655
24.77,338.03,61.97,um,Surface,Position,130,1000000106,5694
59.31,207.43,63.69,um,Surface,Position,130,1000000107,5695
90.22,328.68,61.53,um,Surface,Position,131,1000000004,5738
125.51,272.82,50.69,um,Surface,Position,131,1000000008,5729
310.97,112.97,33.89,um,Surface,Position,131,1000000013,5722
93.55,134.28,59.29,um,Surface,Position,131,1000000025,5737
326.57,222.16,51.91,um,Surface,Position,131,1000000030,5732
8.09,144,51.43,um,Surface,Position,131,1000000033,5728
14.93,62.08,24.22,um,Surface,Position,131,1000000047,5712
142.09,275.35,9.51,um,Surface,Position,131,1000000049,5705
87.03,235.58,29.79,um,Surface,Position,131,1000000054,5719
330.05,288.63,33.81,um,Surface,Position,131,1000000056,5720
383.59,109.18,23.26,um,Surface,Position,131,1000000057,5715
5.25,292.73,43.59,um,Surface,Position,131,1000000058,5724
241.77,366.66,8.38,um,Surface,Position,131,1000000062,5706
370.52,81.42,26.05,um,Surface,Position,131,1000000065,5716
225.37,132.68,49.29,um,Surface,Position,131,1000000067,5721
312.53,298.85,53.13,um,Surface,Position,131,1000000069,5733
238.32,6.05,24,um,Surface,Position,131,1000000071,5714
268.03,113.79,44.68,um,Surface,Position,131,1000000073,5726
299.34,381.74,7.39,um,Surface,Position,131,1000000080,5707
238.85,5.56,56.88,um,Surface,Position,131,1000000081,5735
118.27,61.84,57.66,um,Surface,Position,131,1000000082,5736
352.37,62.1,5.81,um,Surface,Position,131,1000000083,5697
44.17,299.6,20.43,um,Surface,Position,131,1000000084,5711
135.33,204.48,61.15,um,Surface,Position,131,1000000085,5740
13.55,374.83,42.11,um,Surface,Position,131,1000000086,5725
215.7,41.04,53.48,um,Surface,Position,131,1000000087,5734
131.72,51.91,18.51,um,Surface,Position,131,1000000088,5709
97.85,148.37,8.8,um,Surface,Position,131,1000000089,5698
342.55,223.66,16.4,um,Surface,Position,131,1000000090,5704
225.24,36.01,36.99,um,Surface,Position,131,1000000091,5723
64.4,284.07,24.28,um,Surface,Position,131,1000000092,5713
16.12,193.29,28.32,um,Surface,Position,131,1000000093,5718
292.8,205.64,9.95,um,Surface,Position,131,1000000094,5702
245.34,26.68,7.28,um,Surface,Position,131,1000000095,5696
3.52,158.62,4.87,um,Surface,Position,131,1000000096,5699
107.39,9.92,49.76,um,Surface,Position,131,1000000097,5730
56.63,351.45,47.05,um,Surface,Position,131,1000000098,5727
145.88,368.59,11.55,um,Surface,Position,131,1000000099,5708
380.55,258.73,53.24,um,Surface,Position,131,1000000100,5731
148.08,178.64,3.56,um,Surface,Position,131,1000000101,5700
11.32,125.48,29.94,um,Surface,Position,131,1000000102,5717
212.53,222.35,12.02,um,Surface,Position,131,1000000103,5703
198.07,80.2,20.41,um,Surface,Position,131,1000000104,5710
67.75,208.13,4.05,um,Surface,Position,131,1000000105,5701
23.95,337.18,60.63,um,Surface,Position,131,1000000106,5739
57.99,209.32,62.54,um,Surface,Position,131,1000000107,5741
90.33,328.49,61.88,um,Surface,Position,132,1000000004,5789
126.51,272.46,49.57,um,Surface,Position,132,1000000008,5773
311.48,114.6,34.2,um,Surface,Position,132,1000000013,5770
97.2,136.86,59.42,um,Surface,Position,132,1000000025,5784
326.52,220.63,52.31,um,Surface,Position,132,1000000030,5781
8.26,143,51.14,um,Surface,Position,132,1000000033,5778
14.5,62.44,25.45,um,Surface,Position,132,1000000047,5762
141.1,274.43,10.17,um,Surface,Position,132,1000000049,5752
86.6,237.68,30.52,um,Surface,Position,132,1000000054,5767
329.91,288.88,34.21,um,Surface,Position,132,1000000056,5769
384.18,109.18,24.24,um,Surface,Position,132,1000000057,5763
5.12,293.07,44.43,um,Surface,Position,132,1000000058,5774
242.25,367.07,8.68,um,Surface,Position,132,1000000062,5753
370.48,81.7,26.12,um,Surface,Position,132,1000000065,5764
224.71,133.18,50.01,um,Surface,Position,132,1000000067,5771
311.29,298.56,52.96,um,Surface,Position,132,1000000069,5780
240.23,4.57,24.98,um,Surface,Position,132,1000000071,5761
268.46,115.5,44.16,um,Surface,Position,132,1000000073,5772
300.17,382.69,7.33,um,Surface,Position,132,1000000080,5754
238.44,4.55,52.73,um,Surface,Position,132,1000000081,5779
115.67,61.15,59.16,um,Surface,Position,132,1000000082,5786
351.17,60.3,5.24,um,Surface,Position,132,1000000083,5743
43.83,301.63,21.64,um,Surface,Position,132,1000000084,5758
133.45,202.6,61.41,um,Surface,Position,132,1000000085,5787
13.27,373.92,42.74,um,Surface,Position,132,1000000086,5775
214.05,40.39,54.85,um,Surface,Position,132,1000000087,5783
133.51,51.9,19.59,um,Surface,Position,132,1000000088,5757
98.52,148.19,7.99,um,Surface,Position,132,1000000089,5746
343.48,222.63,18.18,um,Surface,Position,132,1000000090,5755
223.25,35.69,33.44,um,Surface,Position,132,1000000091,5768
61.67,284.02,25.35,um,Surface,Position,132,1000000092,5760
17.06,194.61,28.99,um,Surface,Position,132,1000000093,5766
293.08,205.65,10.16,um,Surface,Position,132,1000000094,5750
243.16,25.63,6.79,um,Surface,Position,132,1000000095,5742
3.08,159.62,4.95,um,Surface,Position,132,1000000096,5747
113.95,10.49,49.85,um,Surface,Position,132,1000000097,5776
55.87,352.44,47.84,um,Surface,Position,132,1000000098,5777
145.7,368.85,11.6,um,Surface,Position,132,1000000099,5756
380.17,256.65,55.49,um,Surface,Position,132,1000000100,5782
148.59,178.37,3.31,um,Surface,Position,132,1000000101,5748
13.66,123.79,28.19,um,Surface,Position,132,1000000102,5765
211.61,222.76,12.52,um,Surface,Position,132,1000000103,5751
196.27,79.32,21.62,um,Surface,Position,132,1000000104,5759
69.12,207.54,4.23,um,Surface,Position,132,1000000105,5749
23.25,337.84,59.24,um,Surface,Position,132,1000000106,5785
56.13,210.29,61.1,um,Surface,Position,132,1000000107,5788
116.5,69.48,4.05,um,Surface,Position,132,1000000108,5744
370.08,117.96,3,um,Surface,Position,132,1000000109,5745
90.45,328.1,62.18,um,Surface,Position,133,1000000004,5836
126.99,272.39,47.56,um,Surface,Position,133,1000000008,5821
311.13,115.61,34.63,um,Surface,Position,133,1000000013,5816
99.52,138.47,59.16,um,Surface,Position,133,1000000025,5832
326.02,218.12,52.83,um,Surface,Position,133,1000000030,5828
8.73,142.74,51.11,um,Surface,Position,133,1000000033,5824
14.77,61.87,25.3,um,Surface,Position,133,1000000047,5808
140.55,272.95,11.04,um,Surface,Position,133,1000000049,5798
85.91,238.66,31.04,um,Surface,Position,133,1000000054,5815
330.07,288.87,33.91,um,Surface,Position,133,1000000056,5817
384.2,108.35,24.31,um,Surface,Position,133,1000000057,5810
4.95,293.36,44.28,um,Surface,Position,133,1000000058,5822
242.71,366.92,9.17,um,Surface,Position,133,1000000062,5799
370.57,82.05,26.14,um,Surface,Position,133,1000000065,5811
223.84,132.97,50.89,um,Surface,Position,133,1000000067,5818
310.57,298.59,52.36,um,Surface,Position,133,1000000069,5827
241.18,3.23,24.86,um,Surface,Position,133,1000000071,5809
268.35,115.97,43.87,um,Surface,Position,133,1000000073,5820
300.86,382.95,7.02,um,Surface,Position,133,1000000080,5800
239.26,3.83,51.98,um,Surface,Position,133,1000000081,5826
114.14,59.58,60.67,um,Surface,Position,133,1000000082,5835
351.26,58.98,5.08,um,Surface,Position,133,1000000083,5791
43.63,303.75,23.23,um,Surface,Position,133,1000000084,5807
130.7,200.8,61.06,um,Surface,Position,133,1000000085,5834
13.36,372.22,43.19,um,Surface,Position,133,1000000086,5823
213.22,40.15,54.94,um,Surface,Position,133,1000000087,5829
135,52.28,19.52,um,Surface,Position,133,1000000088,5804
97.92,146.96,7.76,um,Surface,Position,133,1000000089,5793
342.65,221.84,20.97,um,Surface,Position,133,1000000090,5803
223.58,35.5,31.93,um,Surface,Position,133,1000000091,5812
60.14,283.67,27.76,um,Surface,Position,133,1000000092,5806
17.56,196.18,28.8,um,Surface,Position,133,1000000093,5814
293.14,205.67,10.28,um,Surface,Position,133,1000000094,5801
242.63,26.59,6.12,um,Surface,Position,133,1000000095,5790
2.89,160.68,4.58,um,Surface,Position,133,1000000096,5794
114.29,11.99,48.54,um,Surface,Position,133,1000000097,5819
54.76,353.49,49.45,um,Surface,Position,133,1000000098,5825
145.88,368.89,11.71,um,Surface,Position,133,1000000099,5802
378.03,254.16,57.75,um,Surface,Position,133,1000000100,5830
147.66,176.96,3.72,um,Surface,Position,133,1000000101,5795
16.22,120.54,27.52,um,Surface,Position,133,1000000102,5813
211.41,223.24,12.28,um,Surface,Position,133,1000000103,5797
194.74,79.95,22.06,um,Surface,Position,133,1000000104,5805
68.74,207.36,4.3,um,Surface,Position,133,1000000105,5796
21.61,338.95,58.4,um,Surface,Position,133,1000000106,5831
55.83,211.18,59.52,um,Surface,Position,133,1000000107,5833
116.02,69.45,4.21,um,Surface,Position,133,1000000108,5792
371.38,121.21,2.75,um,Surface,Position,133,1000000109,7773
90.93,327.68,62.68,um,Surface,Position,134,1000000004,5884
127.59,272.23,44.72,um,Surface,Position,134,1000000008,5868
310.53,115.72,34.9,um,Surface,Position,134,1000000013,5865
100.95,139.2,58.21,um,Surface,Position,134,1000000025,5880
325.05,217.27,53.01,um,Surface,Position,134,1000000030,5876
9.07,143.54,52.11,um,Surface,Position,134,1000000033,5874
15.03,61.25,24.52,um,Surface,Position,134,1000000047,5854
139.28,272.65,10.88,um,Surface,Position,134,1000000049,5847
85.77,238.52,30.72,um,Surface,Position,134,1000000054,5863
330.71,287.9,33.58,um,Surface,Position,134,1000000056,5864
384.35,107.83,23.84,um,Surface,Position,134,1000000057,5855
4.81,292.92,44.14,um,Surface,Position,134,1000000058,5870
242.93,366.13,10.02,um,Surface,Position,134,1000000062,5848
370.14,81.95,26.05,um,Surface,Position,134,1000000065,5860
222.32,133.01,51.57,um,Surface,Position,134,1000000067,5866
309.45,298.14,50.61,um,Surface,Position,134,1000000069,5875
240.78,4.55,25.33,um,Surface,Position,134,1000000071,5858
268.14,116.17,43.26,um,Surface,Position,134,1000000073,5867
301.23,382.7,6.64,um,Surface,Position,134,1000000080,5849
240.4,4.37,52.24,um,Surface,Position,134,1000000081,5872
111.3,57.54,61.81,um,Surface,Position,134,1000000082,5883
351.39,57.89,4.02,um,Surface,Position,134,1000000083,5838
45.25,304.28,24.65,um,Surface,Position,134,1000000084,5857
128.03,201.29,61.07,um,Surface,Position,134,1000000085,5882
13.61,369.36,43.28,um,Surface,Position,134,1000000086,5871
212.9,39.9,54.59,um,Surface,Position,134,1000000087,5877
136.3,52.15,19.76,um,Surface,Position,134,1000000088,5853
96.7,147.41,8.18,um,Surface,Position,134,1000000089,5841
341.27,222.6,20.77,um,Surface,Position,134,1000000090,5851
223.86,36.83,30.16,um,Surface,Position,134,1000000091,5859
58.02,283.55,31,um,Surface,Position,134,1000000092,5856
17.55,196.69,28.28,um,Surface,Position,134,1000000093,5862
293.25,205.79,9.9,um,Surface,Position,134,1000000094,5845
241.04,30.61,4.9,um,Surface,Position,134,1000000095,5837
2.65,163.47,4.33,um,Surface,Position,134,1000000096,5842
107.44,18.22,50.02,um,Surface,Position,134,1000000097,5869
55.58,354.96,49.91,um,Surface,Position,134,1000000098,5873
145.98,368.88,11.45,um,Surface,Position,134,1000000099,5850
375.4,251.15,59.09,um,Surface,Position,134,1000000100,5881
146.64,175.99,4.01,um,Surface,Position,134,1000000101,5843
18.05,117.78,27.53,um,Surface,Position,134,1000000102,5861
211.48,223.87,12.18,um,Surface,Position,134,1000000103,5846
193.94,81.43,21.75,um,Surface,Position,134,1000000104,5852
68.91,206.55,4.09,um,Surface,Position,134,1000000105,5844
20.85,337.9,57.29,um,Surface,Position,134,1000000106,5878
54.69,211.75,57.69,um,Surface,Position,134,1000000107,5879
114.73,68.91,4.75,um,Surface,Position,134,1000000108,5839
374.71,122.69,2.56,um,Surface,Position,134,1000000109,5840
90.99,327.23,63.14,um,Surface,Position,135,1000000004,5932
127.51,272,43.15,um,Surface,Position,135,1000000008,5915
310.29,115.92,34.78,um,Surface,Position,135,1000000013,5913
103.33,140.72,57.1,um,Surface,Position,135,1000000025,5928
325.24,216.67,53.32,um,Surface,Position,135,1000000030,5924
8.61,144.62,53.59,um,Surface,Position,135,1000000033,5921
14.39,61.28,23.96,um,Surface,Position,135,1000000047,5902
139.43,272.21,10.56,um,Surface,Position,135,1000000049,5895
85.9,236.74,30.25,um,Surface,Position,135,1000000054,5911
331.19,286.88,34.11,um,Surface,Position,135,1000000056,5912
384.57,107.66,23.65,um,Surface,Position,135,1000000057,5904
5.14,292.75,44.08,um,Surface,Position,135,1000000058,5916
242.35,366.17,10.57,um,Surface,Position,135,1000000062,5896
370.33,81.94,26.11,um,Surface,Position,135,1000000065,5909
220.81,132.27,52.77,um,Surface,Position,135,1000000067,5914
306.71,298.47,50.39,um,Surface,Position,135,1000000069,5922
239.68,4.76,25.13,um,Surface,Position,135,1000000071,5903
268.3,116.08,43.88,um,Surface,Position,135,1000000073,5917
300.57,382.97,7.06,um,Surface,Position,135,1000000080,5897
242.21,4.45,51.79,um,Surface,Position,135,1000000081,5920
108.93,56.91,62.18,um,Surface,Position,135,1000000082,5931
351.97,56.76,3.74,um,Surface,Position,135,1000000083,5886
45.78,306.45,25.87,um,Surface,Position,135,1000000084,5905
125.04,202.9,61.05,um,Surface,Position,135,1000000085,5930
12.6,368.69,44.12,um,Surface,Position,135,1000000086,5918
212.64,39.75,54.92,um,Surface,Position,135,1000000087,5926
137.21,53.25,21.03,um,Surface,Position,135,1000000088,5901
95.68,146.53,8.81,um,Surface,Position,135,1000000089,5889
342.14,221.9,18.76,um,Surface,Position,135,1000000090,5898
223.27,38.36,25.96,um,Surface,Position,135,1000000091,5906
56.88,283.51,32.57,um,Surface,Position,135,1000000092,5908
17.4,195.46,28.24,um,Surface,Position,135,1000000093,5907
293.36,206.32,10.03,um,Surface,Position,135,1000000094,5893
240.86,33.08,4.06,um,Surface,Position,135,1000000095,5885
3.07,164.09,4.55,um,Surface,Position,135,1000000096,5890
108.42,20.86,52.08,um,Surface,Position,135,1000000097,5923
57.23,356.27,50.16,um,Surface,Position,135,1000000098,5919
146.12,369.06,11.45,um,Surface,Position,135,1000000099,5899
372.05,249.6,59.78,um,Surface,Position,135,1000000100,5929
145.44,175.88,4.3,um,Surface,Position,135,1000000101,5891
18.32,117.65,29.33,um,Surface,Position,135,1000000102,5910
211.51,224.32,11.48,um,Surface,Position,135,1000000103,5894
194.36,82.35,20.39,um,Surface,Position,135,1000000104,5900
68.75,206.66,4.08,um,Surface,Position,135,1000000105,5892
21.17,336.67,56.96,um,Surface,Position,135,1000000106,5925
54.92,212.51,55.8,um,Surface,Position,135,1000000107,5927
114.2,69.41,4.94,um,Surface,Position,135,1000000108,5887
379.75,125.12,2.71,um,Surface,Position,135,1000000109,5888
126.94,272.67,42.31,um,Surface,Position,136,1000000008,5963
311.04,116.07,34.84,um,Surface,Position,136,1000000013,5962
105.81,142.84,55.6,um,Surface,Position,136,1000000025,5975
325.55,216.52,53.28,um,Surface,Position,136,1000000030,5971
8.93,145.26,55.14,um,Surface,Position,136,1000000033,5970
13.62,61.4,22.64,um,Surface,Position,136,1000000047,5950
140.16,271.81,9.96,um,Surface,Position,136,1000000049,5944
86.38,233.77,29.21,um,Surface,Position,136,1000000054,5958
331.25,287.93,35.74,um,Surface,Position,136,1000000056,5960
384.95,107.22,23.24,um,Surface,Position,136,1000000057,5951
5.29,292.73,43.75,um,Surface,Position,136,1000000058,5964
241.85,366.06,10.07,um,Surface,Position,136,1000000062,5945
370.16,82.08,26.17,um,Surface,Position,136,1000000065,5955
219.27,135.11,58.7,um,Surface,Position,136,1000000067,5974
304.85,298.92,49.67,um,Surface,Position,136,1000000069,5969
237.66,5.49,25.63,um,Surface,Position,136,1000000071,5954
269.16,114.37,44.26,um,Surface,Position,136,1000000073,5965
301.53,382.71,7.36,um,Surface,Position,136,1000000080,5946
244.86,4.41,54.34,um,Surface,Position,136,1000000081,5972
107.21,56.18,62.77,um,Surface,Position,136,1000000082,5980
353.59,54.87,2.71,um,Surface,Position,136,1000000083,5934
45.79,307.51,25.18,um,Surface,Position,136,1000000084,5953
120.64,203.34,60.37,um,Surface,Position,136,1000000085,5979
12.01,367.94,44.91,um,Surface,Position,136,1000000086,5966
213.22,39.23,55.1,um,Surface,Position,136,1000000087,5977
138.62,53.58,21.61,um,Surface,Position,136,1000000088,5949
92.37,145.31,10.4,um,Surface,Position,136,1000000089,5937
344.79,221.22,15.98,um,Surface,Position,136,1000000090,5943
222.16,39.62,24.18,um,Surface,Position,136,1000000091,5952
54.17,284.86,35.19,um,Surface,Position,136,1000000092,5959
18.41,195.18,28.7,um,Surface,Position,136,1000000093,5956
293.59,206.5,10.02,um,Surface,Position,136,1000000094,5941
240.34,33.29,4.39,um,Surface,Position,136,1000000095,5933
3.32,162.13,4.34,um,Surface,Position,136,1000000096,5938
107.07,24,52.43,um,Surface,Position,136,1000000097,5967
58.72,357.54,50.64,um,Surface,Position,136,1000000098,5968
146.19,369.08,11.57,um,Surface,Position,136,1000000099,5947
369.83,250.08,59.66,um,Surface,Position,136,1000000100,5978
144.81,174.92,4.52,um,Surface,Position,136,1000000101,5939
18.68,118.09,30.57,um,Surface,Position,136,1000000102,5957
211.04,224.57,11.33,um,Surface,Position,136,1000000103,5942
193.15,83.43,19.02,um,Surface,Position,136,1000000104,5948
68.16,207.18,4.06,um,Surface,Position,136,1000000105,5940
21.9,338.3,56.29,um,Surface,Position,136,1000000106,5976
54.82,213.06,54.45,um,Surface,Position,136,1000000107,5973
114.75,70.58,5.32,um,Surface,Position,136,1000000108,5935
381.94,126.15,3.59,um,Surface,Position,136,1000000109,5936
222.47,123.7,39.29,um,Surface,Position,136,1000000110,5961
127.53,272.88,41.22,um,Surface,Position,137,1000000008,6009
311.39,116.11,34.95,um,Surface,Position,137,1000000013,6008
109.15,145.39,54.16,um,Surface,Position,137,1000000025,6019
324.82,216.49,53.13,um,Surface,Position,137,1000000030,6020
9.57,144.69,57.27,um,Surface,Position,137,1000000033,6018
13.94,59.11,21.39,um,Surface,Position,137,1000000047,5996
140.7,271.14,9.64,um,Surface,Position,137,1000000049,5991
87.5,231.13,28.92,um,Surface,Position,137,1000000054,6002
331.28,287.88,36.9,um,Surface,Position,137,1000000056,6007
385.46,106.43,23.19,um,Surface,Position,137,1000000057,5999
5.08,293.26,43.77,um,Surface,Position,137,1000000058,6010
241.75,365.6,9.27,um,Surface,Position,137,1000000062,5992
369.51,81.98,26.29,um,Surface,Position,137,1000000065,6003
218.39,134.31,58.44,um,Surface,Position,137,1000000067,6017
303.52,298.76,49.55,um,Surface,Position,137,1000000069,6015
270.26,112.15,44.79,um,Surface,Position,137,1000000073,6011
303.18,382.31,8.15,um,Surface,Position,137,1000000080,5993
244.94,3.58,53,um,Surface,Position,137,1000000081,6013
105,54.23,63.75,um,Surface,Position,137,1000000082,6027
46.03,309.22,24.13,um,Surface,Position,137,1000000084,6000
117.76,203.15,59.53,um,Surface,Position,137,1000000085,6024
12.88,366.12,46.99,um,Surface,Position,137,1000000086,6012
213.75,39.2,55.36,um,Surface,Position,137,1000000087,6023
140.27,54.13,21.96,um,Surface,Position,137,1000000088,5998
89.35,142.67,11.55,um,Surface,Position,137,1000000089,5984
344.81,220.48,14.17,um,Surface,Position,137,1000000090,5990
221.44,41.09,24.53,um,Surface,Position,137,1000000091,5997
51.85,286.72,34.76,um,Surface,Position,137,1000000092,6005
19.2,195.16,30.37,um,Surface,Position,137,1000000093,6001
293.43,206.44,9.96,um,Surface,Position,137,1000000094,5988
240,33.44,4.04,um,Surface,Position,137,1000000095,5981
3.2,158.97,4.5,um,Surface,Position,137,1000000096,5985
106.19,26.02,53.31,um,Surface,Position,137,1000000097,6016
59.15,357.81,52.29,um,Surface,Position,137,1000000098,6014
146.27,369.03,11.32,um,Surface,Position,137,1000000099,5995
370.97,250.27,60.3,um,Surface,Position,137,1000000100,6025
145.05,174.1,4.53,um,Surface,Position,137,1000000101,5986
19.44,117.09,31.02,um,Surface,Position,137,1000000102,6004
210.43,224.57,11.13,um,Surface,Position,137,1000000103,5989
192.32,84.54,16.89,um,Surface,Position,137,1000000104,5994
67.35,206.84,4.31,um,Surface,Position,137,1000000105,5987
22.62,338.69,56.31,um,Surface,Position,137,1000000106,6022
54.2,213.9,53.22,um,Surface,Position,137,1000000107,6021
115.83,71.76,5.51,um,Surface,Position,137,1000000108,5982
381.05,124.98,3.83,um,Surface,Position,137,1000000109,5983
222.12,122.95,36.39,um,Surface,Position,137,1000000110,6006
272.05,34.96,62.44,um,Surface,Position,137,1000000111,6026
128.88,273.32,40.66,um,Surface,Position,138,1000000008,6055
311.31,115.79,34.89,um,Surface,Position,138,1000000013,6054
110.41,147.03,53.25,um,Surface,Position,138,1000000025,6065
324.09,217.59,54.22,um,Surface,Position,138,1000000030,6068
9.08,143.95,57.87,um,Surface,Position,138,1000000033,6066
12.9,57.64,20.64,um,Surface,Position,138,1000000047,6043
141.34,270.05,10.28,um,Surface,Position,138,1000000049,6038
87.88,230.18,29.81,um,Surface,Position,138,1000000054,6048
330.69,286.6,37.31,um,Surface,Position,138,1000000056,6056
385.88,105.91,22.49,um,Surface,Position,138,1000000057,6045
4.75,292.24,44.47,um,Surface,Position,138,1000000058,6058
241.48,365.34,8.99,um,Surface,Position,138,1000000062,6039
368.95,82.15,26.23,um,Surface,Position,138,1000000065,6049
217.98,134.31,58.21,um,Surface,Position,138,1000000067,6062
302.36,300.3,49.14,um,Surface,Position,138,1000000069,6060
269.18,110.3,45.26,um,Surface,Position,138,1000000073,6057
303.91,381.39,8.83,um,Surface,Position,138,1000000080,6040
245.23,2.47,50.27,um,Surface,Position,138,1000000081,6059
104.6,54.14,63.96,um,Surface,Position,138,1000000082,6074
46.16,310.03,24.11,um,Surface,Position,138,1000000084,6046
117.21,203.08,58.37,um,Surface,Position,138,1000000085,6071
12.18,363.51,47.84,um,Surface,Position,138,1000000086,6061
214.65,38.96,55.37,um,Surface,Position,138,1000000087,6070
142.18,54.63,21.82,um,Surface,Position,138,1000000088,6044
86.41,141.91,11.19,um,Surface,Position,138,1000000089,6031
349.49,224.18,7.82,um,Surface,Position,138,1000000090,6037
219.41,41.87,26.97,um,Surface,Position,138,1000000091,6047
49.18,287.29,37.29,um,Surface,Position,138,1000000092,6053
19.62,194.24,32.94,um,Surface,Position,138,1000000093,6051
293.11,206.12,10.07,um,Surface,Position,138,1000000094,6035
238.35,34.08,3.58,um,Surface,Position,138,1000000095,6028
3.12,157.73,4.31,um,Surface,Position,138,1000000096,6032
105.66,26.96,53.78,um,Surface,Position,138,1000000097,6064
60.4,356.72,51.83,um,Surface,Position,138,1000000098,6063
146.04,369.2,11.58,um,Surface,Position,138,1000000099,6042
